Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
complete.team,resell,120,21%,8,"Manufacturing,Retail,Technology",19/10/2024 17:00,19/10/2025 17:00,"Sav.com, LLC - 41"
wizard.team,resell,118,42%,6,"Entertainment,Media,Technology",08/04/2019 22:54,08/04/2026 22:54,"DNSPod, Inc."
equal.team,resell,116,19%,5,"Education,General,Law",31/12/2023 15:15,31/12/2025 15:15,"Xiamen ChinaSource Internet Service Co., Ltd"
flat.team,resell,116,24%,4,"Construction,Real Estate",16/02/2021 00:31,16/02/2026 00:31,"DNSPod, Inc."
tenth.team,available,116,7%,5,Mathematics,,,
tonic.team,resell,114,22%,5,"Health and Fitness,Medicine,Science",22/06/2021 05:07,22/06/2026 05:07,"DNSPod, Inc."
above.team,resell,112,22%,5,Business,22/03/2023 15:15,22/03/2026 15:15,"Xiamen ChinaSource Internet Service Co., Ltd"
zero.team,resell,112,49%,4,Mathematics,11/12/2018 00:32,11/12/2026 00:32,"Chengdu West Dimension Digital Technology Co., Ltd."
abiding.team,available,106,5%,7,"General,Religion",,,
teen.team,resell,104,14%,4,"Education,Entertainment,Healthcare",20/03/2023 15:15,20/03/2026 15:15,"DNSPod, Inc."
captive.team,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
absent.team,available,102,8%,6,"Business,Education,Technology",,,
extra.team,resell,102,26%,5,"Fashion,Retail,Technology",09/11/2021 13:15,09/11/2025 13:15,"Xiamen ChinaSource Internet Service Co., Ltd"
sixth.team,available,100,8%,5,Mathematics,,,
eighth.team,available,100,6%,6,Mathematics,,,
crack.team,resell,100,20%,5,Sports,03/07/2021 08:21,03/07/2026 08:21,"DNSPod, Inc."
adjunct.team,available,100,5%,7,Education,,,
remove.team,available,100,13%,6,"Construction,Manufacturing,Technology",,,
ninth.team,available,100,9%,5,Mathematics,,,
whiz.team,available,100,12%,4,"Business,Education,Technology",,,
abrupt.team,available,100,3%,6,"Medicine,Science",,,
genius.team,resell,98,46%,6,"Arts,Education,Technology",19/01/2018 12:47,19/01/2026 12:47,"Chengdu West Dimension Digital Technology Co., Ltd."
doable.team,available,96,9%,6,"Business,Education,Technology",,,
forgiving.team,available,96,3%,9,"Healthcare,Religion",,,
alamode.team,available,96,12%,9,Fashion,,,
academic.team,resell,96,20%,8,"Education,Humanities,Science",10/12/2023 15:15,10/12/2025 15:15,"Chengdu West Dimension Digital Technology Co., Ltd."
about.team,resell,94,28%,5,"Business,General,Media,Technology",19/06/2021 10:17,19/06/2026 10:17,"DNSPod, Inc."
abject.team,available,94,7%,6,Humanities,,,
adequate.team,available,94,9%,8,"Education,Healthcare,Technology",,,
adjective.team,available,92,5%,9,Education,,,
twentieth.team,available,92,3%,9,Mathematics,,,
derelict.team,available,92,7%,8,"Construction,Real Estate",,,
nought.team,available,92,4%,6,Mathematics,,,
clear.team,resell,90,47%,5,"Manufacturing,Retail,Technology",20/06/2019 08:33,20/06/2026 08:33,"DNSPod, Inc."
additional.team,available,90,8%,10,"Fashion,Retail,Technology",,,
leash.team,available,90,7%,5,"General,Health and Fitness,Retail",,,
gripping.team,available,90,3%,8,"Entertainment,Media,Technology",,,
abortive.team,available,90,1%,8,"Medicine,Science",,,
adoring.team,available,90,2%,7,"Entertainment,Fashion,Retail",,,
endearing.team,available,90,1%,9,"Entertainment,Fashion,Retail",,,
riveting.team,available,90,6%,8,"Entertainment,Media,Technology",,,
addictive.team,available,90,9%,9,Healthcare,,,
actionable.team,available,88,13%,10,"Business,Law",,,
proficient.team,available,88,8%,10,"Education,Health and Fitness,Sports",,,
fifteen.team,available,88,13%,7,Mathematics,,,
sixteen.team,available,88,11%,7,Mathematics,,,
hundred.team,available,88,14%,7,Mathematics,,,
intent.team,available,86,25%,6,"Business,Education,Technology",,,
xiv.team,available,86,12%,3,Mathematics,,,
attendant.team,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
extempore.team,available,86,3%,9,Entertainment,,,
star.team,resell,86,40%,4,"Entertainment,Media,Sports",13/10/2017 23:17,13/10/2025 23:17,Dynadot Inc
recondite.team,available,86,4%,9,"Arts,Humanities,Science",,,
aboriginal.team,available,86,10%,10,Humanities,,,
engrossing.team,available,86,0%,10,"Entertainment,Media,Technology",,,
xix.team,available,86,11%,3,Mathematics,,,
deviate.team,available,84,12%,7,"Medicine,Science",,,
sharp.team,resell,84,34%,5,"Arts,Fashion",09/12/2021 13:15,09/12/2025 13:15,"Chengdu West Dimension Digital Technology Co., Ltd."
grand.team,resell,84,25%,5,"Finance,General",08/05/2018 16:15,08/05/2026 16:15,"DNSPod, Inc."
twentytwo.team,available,84,11%,10,Mathematics,,,
nineteen.team,available,84,8%,8,Mathematics,,,
acting.team,available,84,12%,6,Entertainment,,,
thirteen.team,expiring,84,10%,8,Mathematics,14/09/2024 12:48,14/09/2025 12:48,"NameCheap, Inc."
thousand.team,available,84,8%,8,Mathematics,,,
seventeen.team,available,84,7%,9,Mathematics,,,
accessory.team,available,84,8%,9,"Fashion,Retail,Technology",,,
adjustable.team,available,84,3%,10,"Manufacturing,Retail,Technology",,,
fourteen.team,available,84,8%,8,Mathematics,,,
abroach.team,available,82,1%,7,Food and Beverage,,,
absorbent.team,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
abkhaz.team,available,82,1%,6,Geography,,,
abenaki.team,available,82,2%,7,Geography,,,
cleansing.team,available,82,3%,9,Health and Fitness,,,
abdominal.team,available,82,1%,9,"Health and Fitness,Medicine",,,
altered.team,available,82,9%,7,"Medicine,Science",,,
fivesome.team,available,82,1%,8,Sports,,,
dozen.team,available,82,10%,5,Mathematics,,,
worshipful.team,available,80,1%,10,"Education,Healthcare,Religion",,,
absurd.team,available,80,16%,6,"Arts,Entertainment,Media",,,
yard.team,resell,80,26%,4,"Construction,General",04/06/2025 15:15,04/06/2026 15:15,"Sav.com, LLC - 28"
forty.team,available,80,9%,5,Mathematics,,,
trio.team,resell,80,21%,4,Entertainment,01/01/2024 15:16,01/01/2026 15:16,"Xiamen ChinaSource Internet Service Co., Ltd"
dorsal.team,available,80,6%,6,"Medicine,Science",,,
absorbable.team,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
adoptable.team,available,80,3%,9,"Education,Healthcare",,,
seventh.team,available,80,10%,7,Mathematics,,,
sequent.team,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
first.team,resell,80,36%,5,"General,Mathematics",14/10/2016 10:34,14/10/2025 10:34,1API GmbH
absorptive.team,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
accepted.team,available,78,6%,8,"Business,Education,Technology",,,
honestly.team,available,78,9%,8,"Business,Law",,,
adrenal.team,available,78,4%,7,"Education,Healthcare,Science",,,
dormant.team,available,78,4%,7,"Medicine,Science",,,
acceptable.team,available,78,5%,10,"Business,Hospitality,Retail",,,
recognized.team,available,78,3%,10,"Business,Education,Technology",,,
acceptant.team,available,78,1%,9,"Education,Healthcare",,,
accidental.team,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
sixtynine.team,available,78,8%,10,Mathematics,,,
adorable.team,available,78,8%,8,"Entertainment,Fashion,Retail",,,
accessible.team,available,78,21%,10,"Healthcare,Retail,Technology",,,
abounding.team,available,78,2%,9,Agriculture,,,
abkhasian.team,available,78,1%,9,Geography,,,
twentysix.team,available,78,8%,10,Mathematics,,,
recognised.team,available,78,3%,10,"Business,Education,Technology",,,
abkhazian.team,available,78,1%,9,Geography,,,
hundredth.team,available,76,1%,9,Mathematics,,,
thousandth.team,available,76,1%,10,Mathematics,,,
adaptive.team,expiring,76,28%,8,"Business,Education,Technology",14/09/2018 09:18,14/09/2025 09:18,Squarespace Domains II LLC
ventral.team,available,76,3%,7,Science,,,
resultant.team,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
abrasive.team,available,76,6%,8,"Construction,Manufacturing",,,
diamond.team,resell,76,32%,7,Fashion,21/06/2018 23:19,21/06/2026 23:19,"Chengdu West Dimension Digital Technology Co., Ltd."
adipose.team,available,76,2%,7,"Healthcare,Science",,,
acoustic.team,available,76,14%,8,Science,,,
energizing.team,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
auxiliary.team,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
fifteenth.team,available,76,2%,9,Mathematics,,,
adherent.team,available,76,4%,8,"Politics,Religion",,,
thirteenth.team,available,76,4%,10,Mathematics,,,
incidental.team,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
obscene.team,available,76,5%,7,"Entertainment,Media",,,
adhesive.team,available,76,7%,8,"Construction,Manufacturing,Technology",,,
improvise.team,available,76,4%,9,Entertainment,,,
firstrate.team,available,76,6%,10,Business,,,
addable.team,available,76,2%,7,"Engineering,Mathematics,Science",,,
ancillary.team,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
fourteenth.team,available,76,1%,10,Mathematics,,,
eighteen.team,available,76,7%,8,Mathematics,,,
threed.team,available,76,7%,7,Technology,,,
ague.team,available,76,2%,4,"Geography,Medicine,Science",,,
nineteenth.team,available,76,3%,10,Mathematics,,,
acuate.team,available,74,2%,6,"Engineering,Medicine,Science",,,
adapted.team,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
aberrant.team,available,74,6%,8,"Medicine,Science",,,
mavin.team,available,74,7%,5,"Entertainment,Fashion,Technology",,,
supra.team,resell,74,25%,5,"Medicine,Science",24/07/2025 17:08,24/07/2026 17:08,"Sav.com, LLC"
sensation.team,available,74,7%,9,"Entertainment,Media,Sports",,,
single.team,resell,74,19%,6,Sports,02/04/2019 21:10,02/04/2026 21:10,"DNSPod, Inc."
achievable.team,available,74,4%,10,"Business,Education,Technology",,,
admirable.team,available,74,5%,9,"Business,Education,Healthcare",,,
skilful.team,available,74,3%,7,"Education,Health and Fitness,Sports",,,
adrenergic.team,available,74,1%,10,"Education,Healthcare,Science",,,
cleared.team,available,74,7%,7,"Healthcare,Law,Transportation",,,
abnormal.team,expired,74,16%,8,"Medicine,Science",25/06/2024 12:41,25/06/2025 12:41,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
realizable.team,available,74,1%,10,"Business,Education,Technology",,,
broad.team,resell,74,13%,5,"Entertainment,General,Media",05/11/2023 15:15,05/11/2025 15:15,"Chengdu West Dimension Digital Technology Co., Ltd."
activated.team,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
accepting.team,available,74,3%,9,"Education,Healthcare",,,
playing.team,available,74,12%,7,Entertainment,,,
adenoid.team,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
aching.team,available,72,4%,6,Healthcare,,,
eightieth.team,available,72,1%,9,Mathematics,,,
absorbed.team,available,72,2%,8,"Entertainment,Media,Technology",,,
adaptative.team,available,72,1%,10,"Business,Education,Technology",,,
lovely.team,available,72,26%,6,"Entertainment,Fashion,Retail",,,
seventieth.team,available,72,1%,10,Mathematics,,,
addicted.team,available,72,9%,8,Healthcare,,,
accusative.team,available,72,0%,10,"Humanities,Law",,,
existent.team,available,72,3%,8,"Mathematics,Science",,,
ternary.team,resell,72,7%,7,Mathematics,12/08/2024 09:03,12/08/2026 09:03,"Sav.com, LLC"
improvize.team,available,72,1%,9,Entertainment,,,
abloom.team,available,72,5%,6,Agriculture,,,
adonic.team,available,72,2%,6,"Arts,Education,Entertainment",,,
ablaze.team,available,72,6%,6,Entertainment,,,
deep.team,resell,72,41%,4,"Engineering,Mathematics,Science",09/07/2019 11:02,09/07/2026 11:02,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
accustomed.team,available,72,1%,10,"Business,Education,Humanities",,,
trey.team,available,72,14%,4,Sports,,,
abreast.team,available,72,2%,7,"Business,Technology",,,
sixtieth.team,available,72,1%,8,Mathematics,,,
engrossed.team,available,72,1%,9,"Entertainment,Media,Technology",,,
adjunctive.team,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
adjectival.team,available,72,1%,10,Education,,,
trinity.team,available,72,18%,7,Religion,,,
ninetieth.team,available,72,1%,9,Mathematics,,,
adiabatic.team,available,72,3%,9,"Engineering,Science",,,
absolutist.team,available,72,1%,10,"Humanities,Law,Politics",,,
champion.team,resell,72,28%,8,"Entertainment,Health and Fitness,Sports",31/12/2018 23:35,31/12/2025 23:35,"Xiamen ChinaSource Internet Service Co., Ltd"
recumbent.team,available,70,2%,9,"Healthcare,Medicine,Science",,,
adamantine.team,available,70,4%,10,Religion,,,
gymnastic.team,available,70,3%,9,"Entertainment,Sports",,,
consequent.team,available,70,3%,10,"Business,Education,General,Technology",,,
accumbent.team,available,70,1%,9,"Healthcare,Medicine,Science",,,
stillborn.team,available,70,2%,9,"Medicine,Science",,,
absorbing.team,available,70,3%,9,"Entertainment,Media,Technology",,,
practiced.team,available,70,3%,9,"Education,Health and Fitness,Sports",,,
adjusted.team,available,70,5%,8,"Manufacturing,Retail,Technology",,,
offhand.team,available,70,2%,7,Entertainment,,,
unity.team,resell,70,40%,5,Mathematics,15/10/2023 15:15,15/10/2025 15:15,"Chengdu West Dimension Digital Technology Co., Ltd."
tiptop.team,resell,70,24%,6,Fashion,16/11/2023 15:15,16/11/2025 15:15,"Chengdu West Dimension Digital Technology Co., Ltd."
abulic.team,available,70,1%,6,Medicine,,,
admired.team,available,70,5%,7,"Business,Education,Healthcare",,,
abradant.team,available,70,1%,8,"Construction,Manufacturing",,,
miserable.team,available,70,4%,9,Humanities,,,
acuminate.team,available,70,1%,9,"Engineering,Medicine,Science",,,
adored.team,available,70,6%,6,"Entertainment,Fashion,Retail",,,
fortieth.team,available,68,0%,8,Mathematics,,,
threesome.team,available,68,5%,9,Entertainment,,,
ane.team,available,68,12%,3,Mathematics,,,
abkhas.team,available,68,0%,6,Geography,,,
stygian.team,available,68,5%,7,Humanities,,,
ennead.team,available,68,5%,6,Mathematics,,,
decorated.team,available,68,3%,9,"Entertainment,Fashion,Retail",,,
activating.team,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
scurvy.team,available,68,3%,6,Humanities,,,
abnaki.team,available,68,1%,6,Geography,,,
septenary.team,available,68,1%,9,Mathematics,,,
ablative.team,available,68,3%,8,Science,,,
abducent.team,available,68,0%,8,Medicine,,,
foursome.team,available,68,4%,8,Sports,,,
licensed.team,available,68,5%,8,"Business,Healthcare,Insurance",,,
aberdonian.team,available,68,1%,10,Geography,,,
aroused.team,available,68,3%,7,"Entertainment,Health and Fitness",,,
achaian.team,available,68,2%,7,Humanities,,,
accredited.team,available,68,9%,10,"Business,Education,Healthcare",,,
acerate.team,available,68,1%,7,Science,,,
octonary.team,available,68,1%,8,Mathematics,,,
licenced.team,available,68,2%,8,"Business,Healthcare,Insurance",,,
thirtieth.team,available,68,1%,9,Mathematics,,,
sevener.team,available,68,1%,7,Mathematics,,,
aculeate.team,available,68,1%,8,"Engineering,Medicine,Science",,,
achaean.team,available,68,2%,7,Humanities,,,
vindicated.team,available,68,2%,10,"Humanities,Law,Politics",,,
overseas.team,resell,68,12%,8,"Hospitality,Travel",22/07/2025 15:16,22/07/2026 15:16,"Sav.com, LLC - 33"
fiftieth.team,available,68,0%,8,Mathematics,,,
sextet.team,available,66,1%,6,Entertainment,,,
thirty.team,available,66,8%,6,Mathematics,,,
performing.team,available,66,6%,10,Entertainment,,,
latest.team,available,66,18%,6,Technology,,,
exonerated.team,available,66,2%,10,"Humanities,Law,Politics",,,
xxi.team,available,66,10%,3,Mathematics,,,
buzzing.team,available,66,7%,7,"Entertainment,Media,Technology",,,
adorned.team,available,66,5%,7,"Entertainment,Fashion,Retail",,,
adopted.team,available,66,4%,7,"Education,Healthcare",,,
accessary.team,available,66,1%,9,"Business,Law,Technology",,,
xii.team,available,66,10%,3,Mathematics,,,
acappella.team,available,66,6%,10,Entertainment,,,
xvi.team,available,66,5%,3,Mathematics,,,
ninety.team,available,66,11%,6,Mathematics,,,
abstinent.team,available,66,1%,9,"Health and Fitness,Religion",,,
clv.team,available,66,10%,3,Mathematics,,,
xxii.team,available,66,6%,4,Mathematics,,,
onec.team,available,66,6%,5,Mathematics,,,
modish.team,available,66,5%,6,Fashion,,,
teenager.team,available,66,4%,8,"Education,Entertainment,Healthcare",,,
acrobatic.team,available,66,4%,9,"Entertainment,Sports",,,
xxvi.team,available,66,3%,4,Mathematics,,,
century.team,resell,66,17%,7,Education,20/01/2023 15:15,20/01/2026 15:15,"Xiamen ChinaSource Internet Service Co., Ltd"
eighty.team,available,66,6%,6,Mathematics,,,
acervate.team,available,66,1%,8,Science,,,
xiii.team,available,66,9%,4,Mathematics,,,
xviii.team,available,66,5%,5,Mathematics,,,
fifty.team,resell,66,12%,5,Mathematics,19/09/2024 17:00,19/09/2025 17:00,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
xvii.team,available,66,5%,4,Mathematics,,,
xxv.team,available,66,6%,3,Mathematics,,,
tenner.team,available,66,5%,6,Finance,,,
according.team,available,66,3%,9,"Business,Education,Technology",,,
deuce.team,available,66,9%,5,Sports,,,
absolved.team,available,64,1%,8,"Humanities,Law,Religion",,,
accordant.team,available,64,3%,9,"Arts,Entertainment",,,
