Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
nondrinker.team,available,64,1%,10,"Health and Fitness,Religion",,,
acentric.team,available,64,2%,8,Science,,,
aflame.team,available,64,3%,6,Entertainment,,,
adagio.team,available,64,14%,6,Entertainment,,,
scatty.team,available,64,1%,6,"Arts,Entertainment,Media",,,
deviant.team,available,64,12%,7,"Medicine,Science",,,
rising.team,resell,64,18%,6,"Construction,Manufacturing,Real Estate",02/03/2024 15:15,02/03/2026 15:15,"Xiamen ChinaSource Internet Service Co., Ltd"
astringent.team,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
aufait.team,available,62,3%,7,"Fashion,Media",,,
orso.team,available,62,9%,5,"Business,Media,Technology",,,
chiliad.team,available,62,2%,7,Mathematics,,,
troika.team,available,62,8%,6,Politics,,,
roughly.team,available,62,3%,7,"Business,Media,Technology",,,
cumulative.team,available,62,2%,10,"Banking,Finance,Insurance",,,
pungent.team,available,62,1%,7,Food and Beverage,,,
aborigine.team,available,62,1%,9,Humanities,,,
accusing.team,available,62,1%,8,Law,,,
adjuvant.team,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
admissible.team,available,62,1%,10,"Education,Healthcare,Law",,,
eighteenth.team,available,62,1%,10,Mathematics,,,
playacting.team,available,62,1%,10,Entertainment,,,
eleventh.team,expiring,62,5%,8,Mathematics,27/08/2024 20:50,27/08/2025 20:50,Squarespace Domains LLC
acidic.team,available,62,5%,6,"Food and Beverage,Science",,,
twodozen.team,available,62,1%,9,Mathematics,,,
quartet.team,available,62,7%,7,"Arts,Entertainment",,,
wrapped.team,available,62,13%,7,"Fashion,Hospitality,Retail",,,
abo.team,available,62,15%,3,Science,,,
nail.team,available,62,16%,4,"Construction,Fashion,General,Retail",,,
exculpated.team,available,62,1%,10,"Humanities,Law,Politics",,,
accrued.team,available,62,2%,7,"Banking,Finance,Insurance",,,
sixteenth.team,available,62,1%,9,Mathematics,,,
adoptive.team,available,62,1%,8,"Education,Healthcare",,,
fortyfour.team,available,62,6%,10,Mathematics,,,
longdozen.team,available,62,2%,10,Mathematics,,,
ensuant.team,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
activistic.team,available,62,1%,10,"Humanities,Politics",,,
eightysix.team,available,60,7%,10,Mathematics,,,
xcl.team,available,60,5%,3,Mathematics,,,
adnate.team,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cxxxv.team,available,60,2%,5,Mathematics,,,
cxlv.team,available,60,2%,4,Mathematics,,,
aboveboard.team,available,60,5%,10,"Business,Law",,,
abstainer.team,available,60,0%,9,"Health and Fitness,Religion",,,
thou.team,available,60,7%,4,Mathematics,,,
clx.team,available,60,10%,3,Mathematics,,,
clxv.team,available,60,1%,4,Mathematics,,,
tertiary.team,available,60,4%,8,Education,,,
idolised.team,available,60,1%,8,"Entertainment,Fashion,Retail",,,
sixty.team,available,60,13%,5,Mathematics,,,
paunchy.team,available,60,0%,7,"Health and Fitness,Medicine",,,
clxxv.team,available,60,1%,5,Mathematics,,,
octet.team,available,60,12%,5,Arts,,,
acceptive.team,available,60,1%,9,"Education,Healthcare",,,
clxx.team,available,60,3%,4,Mathematics,,,
cxxv.team,available,60,1%,4,Mathematics,,,
clxxx.team,available,60,1%,5,Mathematics,,,
adnexal.team,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxx.team,available,60,10%,3,Mathematics,,,
cxxx.team,available,60,4%,4,Mathematics,,,
annexal.team,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxl.team,available,60,7%,3,Mathematics,,,
cautionary.team,available,60,1%,10,"Business,Education,Healthcare",,,
cxv.team,available,60,4%,3,Mathematics,,,
abashed.team,available,60,1%,7,Humanities,,,
idolized.team,available,60,3%,8,"Entertainment,Fashion,Retail",,,
abstemious.team,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
tercet.team,available,59,2%,6,"Arts,Entertainment,Media",,,
adient.team,available,58,4%,6,"Medicine,Science",,,
closeto.team,available,58,3%,8,"Business,Media,Technology",,,
accented.team,available,58,3%,8,"Arts,Entertainment",,,
pentad.team,available,58,2%,6,Mathematics,,,
abridged.team,available,58,4%,8,Media,,,
aucourant.team,available,58,3%,10,"Fashion,Media",,,
fourth.team,available,58,13%,6,Mathematics,,,
seventy.team,available,58,7%,7,Mathematics,,,
quintet.team,available,58,8%,7,"Arts,Entertainment",,,
heptad.team,available,58,1%,6,Mathematics,,,
alacarte.team,available,58,11%,10,Food and Beverage,,,
abused.team,available,58,5%,6,"Healthcare,Law",,,
fourscore.team,available,58,4%,9,Mathematics,,,
eighter.team,available,58,2%,7,Mathematics,,,
twelfth.team,available,58,2%,7,Mathematics,,,
sextuplet.team,available,58,1%,9,Healthcare,,,
centesimal.team,available,58,1%,10,Mathematics,,,
accretive.team,available,58,6%,9,"Banking,Finance,Insurance",,,
octad.team,available,58,5%,5,Mathematics,,,
offhanded.team,available,58,1%,9,Entertainment,,,
lxxx.team,available,58,2%,4,Mathematics,,,
sixer.team,available,58,5%,5,Sports,,,
abuzz.team,available,58,5%,5,"Entertainment,Media,Technology",,,
enwrapped.team,available,58,0%,9,"Entertainment,Fashion,Media",,,
ache.team,available,58,7%,4,Healthcare,,,
adjustive.team,available,58,1%,9,"Manufacturing,Retail,Technology",,,
actuarial.team,available,58,8%,9,"Finance,Insurance,Mathematics",,,
acyclic.team,available,58,4%,7,"Engineering,Mathematics,Science",,,
addressed.team,available,58,3%,9,"Business,Technology,Telecommunications",,,
justabout.team,available,58,3%,10,"Business,Media,Technology",,,
abandoned.team,available,58,10%,9,"Construction,Real Estate",,,
addible.team,available,58,2%,7,"Engineering,Mathematics,Science",,,
accoutred.team,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
hexad.team,available,58,4%,5,Mathematics,,,
lxxviii.team,available,58,1%,7,Mathematics,,,
niner.team,available,58,5%,5,Mathematics,,,
sixtyone.team,available,58,3%,9,Mathematics,,,
tetrad.team,available,58,5%,6,Mathematics,,,
acetic.team,available,58,1%,6,"Food and Beverage,Science",,,
maledict.team,available,56,1%,8,Religion,,,
xxviii.team,available,56,1%,6,Mathematics,,,
liii.team,available,56,4%,4,Mathematics,,,
xxxviii.team,available,56,1%,7,Mathematics,,,
lvii.team,available,56,1%,4,Mathematics,,,
potbellied.team,available,56,0%,10,"Health and Fitness,Medicine",,,
fortynine.team,available,56,3%,10,Mathematics,,,
xlv.team,available,56,6%,3,Mathematics,,,
halfdozen.team,available,56,1%,10,Mathematics,,,
addled.team,available,56,2%,6,Entertainment,,,
xxxi.team,available,56,9%,4,Mathematics,,,
xxxiii.team,available,56,2%,6,Mathematics,,,
accoutered.team,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxvii.team,available,56,3%,5,Mathematics,,,
admittible.team,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxiv.team,available,56,1%,5,Mathematics,,,
fiftysix.team,available,56,4%,9,Mathematics,,,
fiftynine.team,available,56,4%,10,Mathematics,,,
fortysix.team,available,56,3%,9,Mathematics,,,
lvi.team,available,56,8%,3,Mathematics,,,
xxix.team,available,56,4%,4,Mathematics,,,
xxiii.team,available,56,5%,5,Mathematics,,,
ilx.team,available,56,5%,3,Mathematics,,,
xxxvii.team,available,56,2%,6,Mathematics,,,
xlvii.team,available,56,2%,5,Mathematics,,,
aone.team,available,56,15%,5,Food and Beverage,,,
xxxv.team,available,56,4%,4,Mathematics,,,
xli.team,available,56,5%,3,Mathematics,,,
abdominous.team,available,56,0%,10,"Health and Fitness,Medicine",,,
xliii.team,available,56,1%,5,Mathematics,,,
abeyant.team,available,56,1%,7,"Business,Law",,,
fiftytwo.team,available,56,6%,9,Mathematics,,,
thirtyone.team,available,56,5%,10,Mathematics,,,
triad.team,resell,56,15%,5,Arts,17/02/2025 15:15,17/02/2026 15:15,"Sav.com, LLC - 42"
fiftyfive.team,available,56,7%,10,Mathematics,,,
fiftyfour.team,available,56,3%,10,Mathematics,,,
appressed.team,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xliv.team,available,56,2%,4,Mathematics,,,
xlii.team,available,56,5%,4,Mathematics,,,
admittable.team,available,56,1%,10,"Education,Healthcare,Hospitality",,,
thirtytwo.team,available,56,5%,10,Mathematics,,,
admissive.team,available,56,1%,9,"Education,Healthcare,Hospitality",,,
lii.team,available,56,7%,3,Mathematics,,,
fortyone.team,available,56,4%,9,Mathematics,,,
lviii.team,available,56,1%,5,Mathematics,,,
terzetto.team,available,56,3%,8,Arts,,,
xxiv.team,available,56,5%,4,Mathematics,,,
xlvi.team,available,56,3%,4,Mathematics,,,
xxxvi.team,available,56,1%,5,Mathematics,,,
xxxii.team,available,56,1%,5,Mathematics,,,
xlviii.team,available,56,1%,6,Mathematics,,,
thirtysix.team,available,56,5%,10,Mathematics,,,
deuceace.team,available,54,2%,9,Sports,,,
unnatural.team,available,54,4%,9,"Medicine,Science",,,
adaxial.team,available,54,2%,7,Science,,,
admonitory.team,available,54,0%,10,"Business,Education,Healthcare",,,
monitory.team,available,54,3%,8,"Business,Education,Healthcare",,,
abhorrent.team,available,54,1%,9,Humanities,,,
abatic.team,available,54,1%,6,Science,,,
ternion.team,available,54,3%,7,Mathematics,,,
abient.team,available,54,1%,6,Science,,,
adducting.team,available,54,1%,9,"Engineering,Mathematics,Science",,,
twoscore.team,available,54,2%,8,Mathematics,,,
achromatic.team,available,54,4%,10,Science,,,
quatern.team,available,54,2%,7,Mathematics,,,
quadruplet.team,available,54,1%,10,"Healthcare,Medicine,Science",,,
adjuratory.team,available,54,0%,10,"Law,Politics,Religion",,,
actuated.team,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
aboral.team,available,54,2%,6,Science,,,
viii.team,available,54,6%,4,Mathematics,,,
acoustical.team,available,54,4%,10,Science,,,
abducens.team,available,54,1%,8,Medicine,,,
fortyfive.team,available,54,4%,10,Mathematics,,,
abatable.team,available,54,1%,8,Law,,,
deserted.team,available,54,3%,8,"Hospitality,Real Estate",,,
vii.team,available,54,13%,3,Mathematics,,,
accentual.team,available,54,3%,9,"Arts,Entertainment",,,
quintuplet.team,available,54,1%,10,"Healthcare,Medicine,Science",,,
achy.team,available,54,3%,4,Healthcare,,,
adducent.team,available,54,1%,8,"Engineering,Mathematics,Science",,,
accursed.team,available,54,3%,8,"Entertainment,Media,Religion",,,
adductive.team,available,54,0%,9,"Engineering,Mathematics,Science",,,
sise.team,available,54,5%,4,Mathematics,,,
abaxial.team,available,54,1%,7,Science,,,
abasic.team,available,54,1%,6,Science,,,
quaternity.team,available,54,4%,10,Mathematics,,,
scratchy.team,available,54,3%,8,Fashion,,,
threescore.team,available,54,1%,10,Mathematics,,,
adpressed.team,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
quaternion.team,available,54,6%,10,Mathematics,,,
sestet.team,available,53,1%,6,Arts,,,
xxx.team,resell,53,30%,3,"Arts,Entertainment,Media",14/10/2016 08:28,14/10/2025 08:28,"Spaceship, Inc."
septet.team,available,53,1%,6,General,,,
odious.team,available,52,2%,6,"Entertainment,Humanities",,,
abominable.team,available,52,2%,10,"Entertainment,Humanities",,,
xci.team,available,52,4%,3,Mathematics,,,
xcii.team,available,52,2%,4,Mathematics,,,
ixl.team,available,52,9%,3,Mathematics,,,
chagrined.team,available,52,1%,9,Humanities,,,
detestable.team,available,52,1%,10,Humanities,,,
xciv.team,available,52,2%,4,Mathematics,,,
lxxiv.team,available,52,1%,5,Mathematics,,,
xciii.team,available,52,1%,5,Mathematics,,,
sixtyfour.team,available,52,3%,10,Mathematics,,,
lxxi.team,available,52,1%,4,Mathematics,,,
lxxii.team,available,52,1%,5,Mathematics,,,
lxxxv.team,available,52,1%,5,Mathematics,,,
lxii.team,available,52,1%,4,Mathematics,,,
uphill.team,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxiii.team,available,52,1%,6,Mathematics,,,
decumbent.team,available,52,1%,9,"Healthcare,Medicine,Science",,,
littlejoe.team,available,52,2%,10,"Entertainment,Media",,,
lxv.team,available,52,5%,3,Mathematics,,,
lxxv.team,available,52,1%,4,Mathematics,,,
lxxxii.team,available,52,1%,6,Mathematics,,,
lxvi.team,available,52,3%,4,Mathematics,,,
repulsive.team,available,52,1%,9,Humanities,,,
adenoidal.team,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
tierce.team,available,52,3%,6,General,,,
sixtytwo.team,available,52,3%,9,Mathematics,,,
ixc.team,available,52,5%,3,Mathematics,,,
ninetytwo.team,available,52,4%,10,Mathematics,,,
abstruse.team,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxvii.team,available,52,2%,6,Mathematics,,,
xcvii.team,available,52,1%,5,Mathematics,,,
ablated.team,available,52,1%,7,Science,,,
lxviii.team,available,52,1%,6,Mathematics,,,
lxiv.team,available,52,3%,4,Mathematics,,,
sixtyfive.team,available,52,3%,10,Mathematics,,,
lxxxvi.team,available,52,1%,6,Mathematics,,,
lxxvi.team,available,52,1%,5,Mathematics,,,
eightytwo.team,available,52,4%,10,Mathematics,,,
abusive.team,available,52,3%,7,"Healthcare,Law",,,
lxxxiii.team,available,52,1%,7,Mathematics,,,
lxxxiv.team,available,52,1%,6,Mathematics,,,
lxvii.team,available,52,1%,5,Mathematics,,,
lxxxvii.team,available,52,1%,7,Mathematics,,,
repugnant.team,available,52,1%,9,Humanities,,,
xcviii.team,available,52,1%,6,Mathematics,,,
lxxxi.team,available,52,1%,5,Mathematics,,,
aboulic.team,available,52,1%,7,Medicine,,,
xcvi.team,available,52,2%,4,Mathematics,,,
lxiii.team,available,52,2%,5,Mathematics,,,
abysmal.team,available,52,4%,7,"Arts,Entertainment,Media",,,
eightyone.team,available,52,3%,10,Mathematics,,,
sixtysix.team,available,52,4%,9,Mathematics,,,
lxi.team,available,52,5%,3,Mathematics,,,
xcv.team,available,52,7%,3,Mathematics,,,
ninetysix.team,available,52,4%,10,Mathematics,,,
acapnic.team,available,50,0%,7,"Healthcare,Medicine,Science",,,
acaudal.team,available,50,1%,7,"Agriculture,Science",,,
cinque.team,available,50,7%,6,Mathematics,,,
acellular.team,available,50,1%,9,Science,,,
acapnotic.team,available,50,0%,9,"Healthcare,Medicine,Science",,,
acetose.team,available,50,1%,7,Science,,,
abducting.team,available,50,0%,9,Medicine,,,
spinous.team,available,50,1%,7,"Agriculture,Science",,,
acerb.team,available,50,2%,5,Science,,,
vinegary.team,available,50,1%,8,Food and Beverage,,,
acerose.team,available,50,1%,7,Science,,,
acetous.team,available,50,1%,7,Science,,,
lxx.team,available,50,5%,3,Mathematics,,,
acerbic.team,available,50,2%,7,"Arts,Humanities,Media",,,
abactinal.team,available,50,0%,9,Science,,,
trine.team,available,50,11%,5,"General,Religion",,,
aculeated.team,available,50,0%,9,"Engineering,Medicine,Science",,,
abdicable.team,available,50,0%,9,Law,,,
needlelike.team,available,50,0%,10,"Engineering,Medicine,Science",,,
triplet.team,available,50,8%,7,Science,,,
adactylous.team,available,50,0%,10,Science,,,
acquitted.team,available,50,1%,9,Law,,,
ogdoad.team,available,50,1%,6,Mathematics,,,
adhominem.team,available,50,2%,10,"Humanities,Law,Politics",,,
aborticide.team,available,50,0%,10,Medicine,,,
gillless.team,available,50,0%,9,Science,,,
broached.team,available,50,0%,8,Food and Beverage,,,
abbatial.team,available,50,0%,8,Religion,,,
abomasal.team,available,50,0%,8,Agriculture,,,
abranchial.team,available,50,0%,10,Science,,,
scummy.team,available,50,1%,6,Humanities,,,
ilxx.team,available,48,1%,4,Mathematics,,,
ilxxx.team,available,48,1%,5,Mathematics,,,
notguilty.team,available,48,5%,10,Law,,,
apriori.team,available,48,13%,8,Mathematics,,,
abyssal.team,available,48,12%,7,"Arts,Entertainment,Media",,,
execrable.team,available,48,0%,9,"Entertainment,Humanities",,,
abstracted.team,available,48,5%,10,"Arts,Humanities,Science",,,
lxxxviii.team,available,48,1%,8,Mathematics,,,
acicular.team,available,46,2%,8,Science,,,
cotyloid.team,available,46,1%,8,Science,,,
acarpelous.team,available,46,0%,10,"Agriculture,Science",,,
acanthous.team,available,46,0%,9,"Agriculture,Science",,,
achromous.team,available,46,1%,9,Science,,,
acetylenic.team,available,46,1%,10,Science,,,
acheronian.team,available,46,1%,10,Humanities,,,
acetonic.team,available,46,1%,8,Science,,,
acapnial.team,available,46,0%,8,"Healthcare,Medicine,Science",,,
acaudate.team,available,46,1%,8,"Agriculture,Science",,,
achenial.team,available,46,1%,8,Science,,,
acetabular.team,available,46,1%,10,Science,,,
acanthotic.team,available,46,0%,10,"Agriculture,Science",,,
stripling.team,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acanthoid.team,available,46,1%,9,"Agriculture,Science",,,
theabsurd.team,available,46,1%,10,"Arts,Entertainment,Media",,,
acetylic.team,available,46,1%,8,Science,,,
acephalous.team,available,46,1%,10,Science,,,
vinegarish.team,available,46,1%,10,Food and Beverage,,,
achromic.team,available,46,2%,8,Science,,,
acarpous.team,available,46,0%,8,"Agriculture,Science",,,
stemless.team,available,46,2%,8,"Agriculture,Science",,,
quaternary.team,available,46,3%,10,Mathematics,,,
accusatory.team,available,44,1%,10,Law,,,
cotyloidal.team,available,44,1%,10,Science,,,
acherontic.team,available,44,1%,10,Humanities,,,
abscessed.team,available,41,0%,9,Healthcare,,,
phoebe.team,available,41,14%,6,Science,,,
accurst.team,available,40,1%,7,Religion,,,
scurrilous.team,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.team,available,40,1%,8,Law,,,